id,participant_id,market_role_id,name,valid_from,valid_to,dno_code
1168,711,3,Energy Assets Networks Limited,2017-04-18 23:00:00+00,,
1169,711,18,Energy Assets Networks Limited,2016-11-16 00:00:00+00,,
1170,711,22,Energy Assets Networks Limited,2016-11-16 00:00:00+00,,
1171,711,23,Energy Assets Networks Limited,2016-11-16 00:00:00+00,,32
1172,712,6,Harston Mills Campus,2006-02-10 00:00:00+00,,
1173,712,7,Utility Energy Solutions Ltd,2003-09-18 23:00:00+00,,
1174,713,7,Foresight Metering Ltd,2011-03-16 00:00:00+00,,
1175,714,6,IMServ Europe Ltd,2006-08-31 23:00:00+00,,
1176,714,7,IMServ Europe Ltd,2003-07-31 23:00:00+00,,
1177,714,9,IMServ Europe Ltd,1996-03-31 23:00:00+00,,
1178,714,10,IMServ Europe Ltd,2005-04-30 23:00:00+00,,
1179,714,11,IMServ Europe Ltd,1996-03-31 23:00:00+00,,
1180,714,12,IMServ Europe Ltd,2005-04-30 23:00:00+00,,
1181,714,14,Scorpio,1996-03-31 23:00:00+00,,
1182,714,19,IMServ Europe Ltd,2004-06-04 23:00:00+00,,
1183,714,21,IMServ Europe Ltd,2005-04-30 23:00:00+00,,
1184,714,24,Scorpio,1996-03-31 23:00:00+00,,
1185,717,7,UK Power Networks Metering,2015-09-15 23:00:00+00,,
1186,718,3,UK Power Distribution Limited,2016-06-14 23:00:00+00,,
1187,718,18,UK Power Distribution Limited,2016-03-16 00:00:00+00,,
1188,718,22,UK Power Distribution Limited,2016-03-16 00:00:00+00,,
1189,718,23,UK Power Distribution Limited,2016-03-16 00:00:00+00,,31
1190,719,29,UK POWER RESERVE LIMITED,2016-04-19 23:00:00+00,,
1191,721,6,PRI House,2006-10-05 23:00:00+00,,
1192,721,7,Utilita Field Services Ltd,2006-11-17 00:00:00+00,,
1193,721,21,Utilita Field Services Ltd,2007-04-04 23:00:00+00,,
1194,721,27,PRI House,2006-10-05 23:00:00+00,,
1195,722,6,SMS Energy Services Ltd,2007-10-11 23:00:00+00,,
1196,722,7,SMS Energy Services Ltd,2009-03-31 23:00:00+00,,
1197,722,10,SMS Energy Services Ltd,2008-03-11 00:00:00+00,,
1198,722,12,SMS Energy Services Ltd,2008-03-11 00:00:00+00,,
1199,722,21,SMS Energy Services Ltd,2009-03-31 23:00:00+00,,
1200,723,9,Utility Partnership Ltd,2011-09-28 23:00:00+00,2011-11-16 23:30:00+00,
1201,723,9,SMS Energy Services Ltd,2012-07-17 23:00:00+00,,
1202,723,11,Utility Partnership Ltd,2011-09-28 23:00:00+00,2011-11-16 23:30:00+00,
1203,723,11,SMS Energy Services Ltd,2012-07-17 23:00:00+00,,
1204,723,21,Utility Partnership Ltd,2011-09-28 23:00:00+00,2011-11-16 23:30:00+00,
1205,723,21,SMS Energy Services Ltd,2012-07-17 23:00:00+00,,
1206,724,9,Utility Partnership Ltd,2011-11-16 00:00:00+00,,
1207,724,11,Utility Partnership Ltd,2011-11-16 00:00:00+00,,
1208,724,21,Utility Partnership Ltd,2011-11-16 00:00:00+00,,
1209,725,7,Amey Metering Limited,2010-10-19 23:00:00+00,,
1210,726,30,9A Margaret Street,2001-05-24 23:00:00+00,,
1211,727,7,Amey Metering Limited,2010-10-19 23:00:00+00,,
1212,728,7,Amey Metering Limited,2007-07-12 23:00:00+00,,
1213,729,7,Amey Metering Limited,2003-05-22 23:00:00+00,,
1214,729,21,Amey Metering Limited,2003-04-16 23:00:00+00,,
1215,731,3,Vattenfall Networks Ltd,2019-01-23 00:00:00+00,,
1216,731,18,Vattenfall Networks Ltd,2018-02-14 00:00:00+00,,
1217,731,22,Vattenfall Networks Ltd,2018-02-14 00:00:00+00,,
1218,731,23,Vattenfall Networks Ltd,2018-02-14 00:00:00+00,,36
1219,732,29,VAVU POWER LIMITED,2014-11-19 00:00:00+00,,
1220,733,29,VERMONT ENERGY LIMITED,2018-08-14 23:00:00+00,,
1221,734,29,Vattenfall Energy Trading GmbH,2014-01-22 00:00:00+00,,
1222,735,29,Viper Energy Supply Limited,2018-04-10 23:00:00+00,,
1223,736,29,VIRGINIA ENERGY LIMITED,2018-08-14 23:00:00+00,,
1224,737,7,Vantage Meters (MAP 1) Limited,2016-11-16 00:00:00+00,,
1225,738,29,Venga Energy Supply Limited,2018-04-10 23:00:00+00,,
1226,739,29,Vanquist Energy Supply Limited,2018-04-10 23:00:00+00,,
1227,740,8,Vodafone Ltd,2011-02-24 00:00:00+00,,
1228,741,29,The Co-operative Energy Ltd,2009-11-18 00:00:00+00,,
1229,742,29,UTILITY POINT LTD,2017-11-15 00:00:00+00,,
1230,745,29,Willamette Energy Limited,2019-02-20 00:00:00+00,,
1231,748,7,Western Power Distribution,2011-09-13 23:00:00+00,2012-01-18 23:30:00+00,
1232,749,7,Western Power Distribution,2004-03-19 00:00:00+00,,
1233,750,7,Western Power Distribution,2017-12-20 00:00:00+00,,
1234,751,7,Western Power Distribution (South West),2003-04-16 23:00:00+00,,
1235,752,7,Western Power Distribution (South Wales),2003-04-16 23:00:00+00,,
1236,753,7,Western Power Distribution,2011-09-13 23:00:00+00,2012-01-18 23:30:00+00,
1237,757,0,Npower Yorkshire Supply Limited,2012-07-19 23:00:00+00,,
1238,757,3,Northern Powergrid (Yorkshire) plc,2006-03-24 00:00:00+00,,
1239,757,6,Npower Yorkshire Ltd,2003-12-19 00:00:00+00,,
1240,757,7,Northern Powergrid (Yorkshire) Ltd,2003-04-16 23:00:00+00,,
1241,757,10,Npower Yorkshire Ltd,1996-03-31 23:00:00+00,,
1242,757,12,Npower Yorkshire Ltd,1996-03-31 23:00:00+00,,
1243,757,18,Northern Powergrid (Yorkshire) Ltd,1996-03-31 23:00:00+00,,
1244,757,21,npower Yorkshire Ltd,1996-03-31 23:00:00+00,,
1245,757,22,Northern Powergrid (Yorkshire) Ltd,1996-03-31 23:00:00+00,,
1246,757,23,Northern Powergrid (Yorkshire) plc,1996-03-31 23:00:00+00,,23
1247,757,27,Wetherby Road,1996-03-31 23:00:00+00,,
1248,757,28,Wetherby Road,1996-03-31 23:00:00+00,,
1249,757,29,NPOWER YORKSHIRE SUPPLY LTD,1996-03-31 23:00:00+00,,
1250,785,29,Green Network Energy Ltd,2015-11-18 00:00:00+00,,
1251,790,9,Scorpio,2000-07-06 23:00:00+00,,
1252,792,29,Zythos Energy Limited,2019-02-20 00:00:00+00,,
1253,70,23,Virtual DNO,2000-01-01 00:00:00+00,,88
